車號,金額,油品
0665-G3,634,95無鉛汽油
0666-G3,452,95無鉛汽油
0687-WD,1050,95無鉛汽油
1059-WD,1271,95無鉛汽油
1059-WD,1245,95無鉛汽油
3819-QH,723,超級柴油
3819-QH,525,超級柴油
4069-WD,1240,95無鉛汽油
4069-WD,1132,95無鉛汽油
4071-WD,910,95無鉛汽油
4071-WD,1129,95無鉛汽油
4071-WD,942,95無鉛汽油
4206-C3,620,95無鉛汽油
4206-C3,1175,95無鉛汽油
4206-C3,1305,95無鉛汽油
4211-ZG,1503,95無鉛汽油
4211-ZG,910,95無鉛汽油
4211-ZG,516,95無鉛汽油
4212-ZG,1146,95無鉛汽油
4212-ZG,841,95無鉛汽油
4212-ZG,1163,95無鉛汽油
4512-G2,1009,95無鉛汽油
4512-G2,1260,95無鉛汽油
4512-G2,1024,95無鉛汽油
4513-G2,737,95無鉛汽油
4513-G2,895,95無鉛汽油
4515-G2,877,95無鉛汽油
4515-G2,1012,95無鉛汽油
4517-G2,1155,95無鉛汽油
4517-G2,1180,95無鉛汽油
4518-G2,589,95無鉛汽油
4518-G2,555,95無鉛汽油
4586-ZG,570,95無鉛汽油
4586-ZG,955,95無鉛汽油
4586-ZG,1159,95無鉛汽油
4587-ZG,1125,95無鉛汽油
4587-ZG,1118,95無鉛汽油
4602-ZG,570,95無鉛汽油
4602-ZG,1243,95無鉛汽油
4602-ZG,500,95無鉛汽油
4602-ZG,845,95無鉛汽油
4618-ZG,921,95無鉛汽油
4618-ZG,1133,95無鉛汽油
4618-ZG,1080,95無鉛汽油
4619-ZG,869,95無鉛汽油
4619-ZG,1174,95無鉛汽油
4619-ZG,1175,95無鉛汽油
4672-WE,1197,95無鉛汽油
4672-WE,1184,95無鉛汽油
4675-WE,1222,95無鉛汽油
4675-WE,1209,95無鉛汽油
4900-UR,500,95無鉛汽油
4900-UR,600,95無鉛汽油
4932-WD,300,95無鉛汽油
4932-WD,989,95無鉛汽油
4932-WD,1025,95無鉛汽油
4937-WD,846,95無鉛汽油
4937-WD,974,95無鉛汽油
4938-WD,1053,95無鉛汽油
4938-WD,759,95無鉛汽油
4938-WD,1118,95無鉛汽油
6505-F8,1309,95無鉛汽油
6505-F8,930,95無鉛汽油
6505-F8,500,95無鉛汽油
6591-UR,890,95無鉛汽油
6591-UR,1108,95無鉛汽油
6591-UR,500,95無鉛汽油
6591-UR,959,95無鉛汽油
7528-PS,2130,95無鉛汽油
8523-XY,916,95無鉛汽油
8523-XY,561,95無鉛汽油
8523-XY,632,95無鉛汽油
8523-XY,834,95無鉛汽油
8523-XY,929,95無鉛汽油
8525-XY,1453,95無鉛汽油
8525-XY,1036,95無鉛汽油
8525-XY,1240,95無鉛汽油
ABY-2097,811,95無鉛汽油
ABY-2097,1107,95無鉛汽油
ABY-2097,882,95無鉛汽油
ABY-2100,813,95無鉛汽油
ABY-2100,1002,95無鉛汽油
ACE-9588,309,95無鉛汽油
ACE-9588,611,95無鉛汽油
ACE-9588,535,95無鉛汽油
ACE-9588,570,95無鉛汽油
ACE-9588,340,95無鉛汽油
ACE-9588,402,95無鉛汽油
ACE-9588,542,95無鉛汽油
ACE-9588,443,95無鉛汽油
ACE-9588,508,95無鉛汽油
ACE-9588,225,95無鉛汽油
ACE-9588,410,95無鉛汽油
ACE-9588,362,95無鉛汽油
ACE-9588,810,95無鉛汽油
ACE-9588,323,95無鉛汽油
ACE-9588,333,95無鉛汽油
ACE-9588,234,95無鉛汽油
ACE-9589,916,95無鉛汽油
ACE-9589,702,95無鉛汽油
ACE-9589,806,95無鉛汽油
ACE-9589,546,95無鉛汽油
ACE-9589,844,95無鉛汽油
ACE-9589,185,95無鉛汽油
AHN-7651,1035,95無鉛汽油
AHN-7651,1047,95無鉛汽油
AJR-9712,982,95無鉛汽油
AJR-9712,1171,95無鉛汽油
AMX-6083,953,98無鉛汽油
AMX-6083,919,98無鉛汽油
AMX-6083,910,98無鉛汽油
AMX-6083,990,98無鉛汽油
AMX-6083,1116,98無鉛汽油
AMX-6083,904,98無鉛汽油
AMX-6083,1417,98無鉛汽油
AMX-6083,1353,98無鉛汽油
AMX-6085,911,98無鉛汽油
AMX-6085,965,98無鉛汽油
AMX-6085,846,98無鉛汽油
AMX-6087,904,95無鉛汽油
AMX-6090,955,98無鉛汽油
AMX-6090,997,98無鉛汽油
AMX-6090,1044,98無鉛汽油
AMX-6090,1066,98無鉛汽油
AMX-6090,880,98無鉛汽油
AMX-6090,954,98無鉛汽油
AMX-6091,936,98無鉛汽油
AMX-6091,1116,98無鉛汽油
AMX-6091,1053,98無鉛汽油
AMX-6091,826,98無鉛汽油
AMX-6091,919,98無鉛汽油
AMX-6091,857,98無鉛汽油
AMX-6091,873,98無鉛汽油
ANG-0093,1263,95無鉛汽油
ANG-0093,1120,95無鉛汽油
ANG-0093,1286,95無鉛汽油
ANG-7617,989,95無鉛汽油
ANG-7617,705,95無鉛汽油
ANG-7617,500,95無鉛汽油
ANG-7617,717,95無鉛汽油
ANG-7617,659,95無鉛汽油
ANG-7617,798,95無鉛汽油
ANG-7622,999,95無鉛汽油
ANG-7622,1190,95無鉛汽油
ANG-7622,1106,95無鉛汽油
ANG-7651,1188,98無鉛汽油
ANG-7651,936,98無鉛汽油
ANG-7651,660,98無鉛汽油
ANG-7651,597,95無鉛汽油
ANG-7651,1537,98無鉛汽油
ANG-7651,982,95無鉛汽油
ANH-6561,800,超級柴油
ANH-6561,1046,超級柴油
ASQ-2623,490,超級柴油
ASQ-2623,805,超級柴油
ATG-9362,1024,95無鉛汽油
ATG-9362,1202,95無鉛汽油
AUV-9780,750,95無鉛汽油
AUY-8150,1235,95無鉛汽油
AUY-8151,1221,98無鉛汽油
AUY-8151,1195,98無鉛汽油
AXM-2075,1049,95無鉛汽油
AXM-2075,739,95無鉛汽油
AXM-2075,659,95無鉛汽油
BEJ-3723,1375,95無鉛汽油
BER-8771,890,95無鉛汽油
BER-8771,1169,95無鉛汽油
BHD-1770,1180,95無鉛汽油
BHD-1770,1022,95無鉛汽油
MUC-3838,68,95無鉛汽油
MUC-3838,93,95無鉛汽油
MUC-3838,74,95無鉛汽油
